STARTING!
Log parameter values verbosely: [0]
Graph: [inception_v4_299_quant_20181026/inception_v4_299_quant.tflite]
Enable op profiling: [1]
Loaded model inception_v4_299_quant_20181026/inception_v4_299_quant.tflite
Going to apply 0 delegates one after another.
The input model file size (MB): 42.8555
Initialized session in 697.096ms.
Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
count=1 curr=3249203

Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
count=50 first=2898218 curr=2898793 min=2897217 max=2899880 avg=2.89838e+06 std=653

Inference timings in us: Init: 697096, First inference: 3249203, Warmup (avg): 3.2492e+06, Inference (avg): 2.89838e+06
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Peak memory footprint (MB): init=11.7773 overall=59.0312
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    4.395	    4.395	100.000%	100.000%	   432.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	         AllocateTensors	            0.000	    4.395	    4.395	100.000%	100.000%	   432.000	        1	AllocateTensors/0

Number of nodes executed: 1
============================== Summary by node type ==============================
	             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	         AllocateTensors	        1	     4.395	   100.000%	   100.000%	   432.000	        1

Timings (microseconds): count=1 curr=4395
Memory (bytes): count=0
1 nodes observed



Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 CONV_2D	            0.016	   15.122	   13.575	  0.468%	  0.468%	     0.000	        1	[InceptionV4/InceptionV4/Conv2d_1a_3x3/Relu]:0
	                 CONV_2D	           13.593	   59.927	   59.700	  2.060%	  2.528%	     0.000	        1	[InceptionV4/InceptionV4/Conv2d_2a_3x3/Relu]:1
	                 CONV_2D	           73.296	   99.926	   99.842	  3.445%	  5.974%	     0.000	        1	[InceptionV4/InceptionV4/Conv2d_2b_3x3/Relu]:2
	             MAX_POOL_2D	          173.139	    2.233	    2.225	  0.077%	  6.050%	     0.000	        1	[InceptionV4/InceptionV4/Mixed_3a/Branch_0/MaxPool_0a_3x3/MaxPool]:3
